supplier_name,country,product_category,weekly_capacity_units,current_utilization,lead_time_days,lead_time_variability_days,quality_score,cost_per_unit,co2_per_unit_kg,compliance_rating
Guangzhou Footwear Co,China,Footwear,69000,0.7343,20,3,4.42,41.04,3.718,0.944
Dhaka Textiles Ltd,Bangladesh,Apparel,47422,0.2111,8,1,3.87,8.44,1.911,0.73
Guangzhou Footwear Co,China,Footwear,63300,0.8086,23,1,4.65,22.11,3.384,0.881
Chennai Textile Group,India,Apparel,74309,0.2774,5,1,3.27,8.36,2.159,0.725
Guangzhou Footwear Co,China,Footwear,34154,0.7474,27,1,4.43,38.19,3.717,0.934
Jakarta Apparel Works,Indonesia,Apparel,57637,0.6573,15,1,4.65,10.9,2.607,0.928
Jakarta Apparel Works,Indonesia,Apparel,72962,0.6042,15,4,4.78,20.11,3.405,0.914
Monterrey Footwear Manufacturing,Mexico,Footwear,57478,0.8247,21,2,4.29,36.53,3.434,0.857
Dhaka Textiles Ltd,Bangladesh,Apparel,62828,0.809,22,3,4.76,21.68,3.716,0.864
Dhaka Textiles Ltd,Bangladesh,Apparel,49352,0.9846,54,7,4.95,43.05,7.571,0.985
Jakarta Apparel Works,Indonesia,Apparel,62006,0.6612,23,4,4.62,18.5,3.685,0.874
Saigon Premium Fabrics,Vietnam,Apparel,35690,0.7551,15,3,4.64,13.8,3.576,0.941
Hanoi Shoe Manufacturing,Vietnam,Footwear,36468,0.6363,21,1,4.5,42.52,3.374,0.85
Guangzhou Footwear Co,China,Footwear,63235,0.8432,27,4,4.45,42.29,3.427,0.886
Hanoi Shoe Manufacturing,Vietnam,Footwear,68444,0.9564,42,13,4.92,85.03,6.41,0.979
Monterrey Footwear Manufacturing,Mexico,Footwear,42674,0.7034,27,2,4.63,29.22,3.789,0.939
Monterrey Footwear Manufacturing,Mexico,Footwear,72231,0.8015,17,2,4.68,22.67,3.29,0.895
Jakarta Apparel Works,Indonesia,Apparel,60740,0.6181,29,1,4.57,19.99,3.868,0.901
Monterrey Footwear Manufacturing,Mexico,Footwear,31852,0.741,26,1,4.74,31.72,2.62,0.856
Jakarta Apparel Works,Indonesia,Apparel,27124,0.7518,26,2,4.7,12.81,2.774,0.885
Dhaka Textiles Ltd,Bangladesh,Apparel,60114,0.8366,19,3,4.43,20.66,3.065,0.932
Chennai Textile Group,India,Apparel,27763,0.975,44,12,4.94,34.9,7.676,0.993
Dhaka Textiles Ltd,Bangladesh,Apparel,71549,0.7151,18,4,4.5,18.18,3.511,0.905
Hanoi Shoe Manufacturing,Vietnam,Footwear,35539,0.7583,29,1,4.34,26.18,3.17,0.909
Monterrey Footwear Manufacturing,Mexico,Footwear,62865,0.7877,20,3,4.48,26.47,3.907,0.871
Guangzhou Footwear Co,China,Footwear,36739,0.2614,6,2,3.99,12.37,1.748,0.678
Monterrey Footwear Manufacturing,Mexico,Footwear,43433,0.9586,43,14,4.97,52.94,6.071,0.998
Hanoi Shoe Manufacturing,Vietnam,Footwear,50133,0.6014,21,3,4.34,20.03,3.432,0.948
Saigon Premium Fabrics,Vietnam,Apparel,51099,0.7064,19,3,4.79,17.68,3.494,0.854
Saigon Premium Fabrics,Vietnam,Apparel,46276,0.7403,29,3,4.68,16.85,3.41,0.935
Dhaka Textiles Ltd,Bangladesh,Apparel,57995,0.6867,24,2,4.74,12.16,3.579,0.903
Hanoi Shoe Manufacturing,Vietnam,Footwear,31962,0.8152,17,4,4.4,32.45,2.71,0.928
Hanoi Shoe Manufacturing,Vietnam,Footwear,16141,0.3407,9,1,3.49,13.21,1.951,0.732
Dhaka Textiles Ltd,Bangladesh,Apparel,49959,0.662,23,3,4.49,20.31,3.096,0.868
Chennai Textile Group,India,Apparel,66376,0.6073,29,1,4.48,13.62,3.474,0.909
Chennai Textile Group,India,Apparel,36201,0.4,6,2,3.43,5.86,1.79,0.742
Chennai Textile Group,India,Apparel,57532,0.7626,16,2,4.62,10.6,2.514,0.908
Guangzhou Footwear Co,China,Footwear,53913,0.6355,20,4,4.27,44.46,3.797,0.907
Chennai Textile Group,India,Apparel,57283,0.9156,46,12,4.96,38.79,7.362,0.97
Dhaka Textiles Ltd,Bangladesh,Apparel,59466,0.6318,21,2,4.56,18.52,3.579,0.907
Guangzhou Footwear Co,China,Footwear,70488,0.9646,63,12,5.0,54.29,6.878,0.978
Chennai Textile Group,India,Apparel,50749,0.6125,25,2,4.66,11.82,3.691,0.86
Hanoi Shoe Manufacturing,Vietnam,Footwear,53735,0.9548,57,14,4.99,66.61,5.395,0.963
Guangzhou Footwear Co,China,Footwear,62398,0.4694,6,2,3.93,16.08,1.85,0.662
Dhaka Textiles Ltd,Bangladesh,Apparel,34683,0.78,30,1,4.22,11.51,3.999,0.911
Chennai Textile Group,India,Apparel,73253,0.9149,42,15,4.93,33.42,5.601,0.969
Dhaka Textiles Ltd,Bangladesh,Apparel,74568,0.8462,14,3,4.5,9.17,2.921,0.908
Dhaka Textiles Ltd,Bangladesh,Apparel,59285,0.7746,28,4,4.3,9.05,2.758,0.882
Jakarta Apparel Works,Indonesia,Apparel,69148,0.9653,50,14,4.91,34.96,7.918,0.963
Guangzhou Footwear Co,China,Footwear,40935,0.7382,20,3,4.33,21.31,3.741,0.9
Jakarta Apparel Works,Indonesia,Apparel,53264,0.4482,7,1,3.26,7.33,1.99,0.7
Saigon Premium Fabrics,Vietnam,Apparel,52989,0.9716,43,11,4.96,33.08,5.265,0.96
Chennai Textile Group,India,Apparel,73667,0.7845,24,2,4.22,21.14,3.213,0.881
Chennai Textile Group,India,Apparel,43451,0.7885,23,2,4.57,16.52,2.668,0.858
Saigon Premium Fabrics,Vietnam,Apparel,41471,0.8282,30,2,4.22,14.93,3.409,0.946
Chennai Textile Group,India,Apparel,22765,0.6765,24,2,4.23,16.18,2.964,0.862
Dhaka Textiles Ltd,Bangladesh,Apparel,66894,0.2245,9,1,3.36,9.59,1.745,0.685
Saigon Premium Fabrics,Vietnam,Apparel,73993,0.8254,21,3,4.58,9.36,3.369,0.925
Monterrey Footwear Manufacturing,Mexico,Footwear,20819,0.7146,14,3,4.53,31.62,3.877,0.853
Guangzhou Footwear Co,China,Footwear,23287,0.2889,7,2,3.88,17.44,1.675,0.629
Chennai Textile Group,India,Apparel,59031,0.6832,24,1,4.64,14.69,3.227,0.929
Saigon Premium Fabrics,Vietnam,Apparel,32184,0.682,30,4,4.36,21.14,3.951,0.91
Chennai Textile Group,India,Apparel,29292,0.9272,44,15,4.97,39.99,6.513,0.986
Dhaka Textiles Ltd,Bangladesh,Apparel,28216,0.964,47,8,4.95,42.95,6.64,0.986
Jakarta Apparel Works,Indonesia,Apparel,71550,0.6737,30,1,4.53,8.98,2.768,0.923
Chennai Textile Group,India,Apparel,66995,0.6732,29,4,4.72,9.43,3.679,0.931
Hanoi Shoe Manufacturing,Vietnam,Footwear,71141,0.6887,22,2,4.58,25.73,3.2,0.945
Saigon Premium Fabrics,Vietnam,Apparel,50743,0.8486,19,1,4.78,16.7,3.046,0.946
Hanoi Shoe Manufacturing,Vietnam,Footwear,21727,0.7567,18,1,4.4,18.9,3.156,0.946
Chennai Textile Group,India,Apparel,61603,0.7295,14,3,4.71,19.91,3.704,0.876
Chennai Textile Group,India,Apparel,29863,0.8256,15,4,4.71,21.06,2.631,0.933
Chennai Textile Group,India,Apparel,72962,0.7853,23,1,4.2,11.69,2.969,0.924
Hanoi Shoe Manufacturing,Vietnam,Footwear,28392,0.919,56,8,4.94,55.86,5.178,0.982
Dhaka Textiles Ltd,Bangladesh,Apparel,42675,0.68,21,3,4.74,19.75,3.54,0.868
Saigon Premium Fabrics,Vietnam,Apparel,46287,0.9793,48,13,4.92,35.84,5.594,0.969
Chennai Textile Group,India,Apparel,31015,0.8371,29,4,4.79,12.47,2.835,0.918
Dhaka Textiles Ltd,Bangladesh,Apparel,34616,0.8386,26,2,4.52,17.36,2.969,0.869
Monterrey Footwear Manufacturing,Mexico,Footwear,22612,0.9389,57,12,4.97,70.47,6.654,0.972
Monterrey Footwear Manufacturing,Mexico,Footwear,44305,0.6746,17,2,4.24,32.17,3.698,0.934
Chennai Textile Group,India,Apparel,70415,0.8434,26,3,4.66,12.16,3.098,0.931
Chennai Textile Group,India,Apparel,71706,0.9759,52,8,4.93,42.71,5.688,0.992
Monterrey Footwear Manufacturing,Mexico,Footwear,57523,0.7281,16,4,4.63,26.62,2.971,0.886
Hanoi Shoe Manufacturing,Vietnam,Footwear,58896,0.8006,28,1,4.46,29.1,2.985,0.898
Jakarta Apparel Works,Indonesia,Apparel,79102,0.8166,21,3,4.7,20.45,3.24,0.903
Chennai Textile Group,India,Apparel,52917,0.772,14,4,4.62,16.57,2.815,0.887
Saigon Premium Fabrics,Vietnam,Apparel,40829,0.7328,20,4,4.66,11.11,2.735,0.888
Jakarta Apparel Works,Indonesia,Apparel,52329,0.4891,9,2,3.58,6.56,2.443,0.753
Dhaka Textiles Ltd,Bangladesh,Apparel,52291,0.9236,58,11,4.98,43.88,6.983,0.962
Saigon Premium Fabrics,Vietnam,Apparel,22778,0.4577,5,2,3.49,5.74,1.989,0.728
Monterrey Footwear Manufacturing,Mexico,Footwear,31976,0.7855,30,2,4.27,24.42,2.784,0.875
Chennai Textile Group,India,Apparel,42058,0.2239,9,2,3.64,7.09,1.671,0.751
Saigon Premium Fabrics,Vietnam,Apparel,18737,0.7208,24,1,4.24,20.21,3.256,0.89
Jakarta Apparel Works,Indonesia,Apparel,53887,0.8263,20,3,4.44,8.33,3.075,0.866
Monterrey Footwear Manufacturing,Mexico,Footwear,62941,0.4712,8,2,3.53,17.68,1.743,0.704
Hanoi Shoe Manufacturing,Vietnam,Footwear,42845,0.8289,27,2,4.35,30.88,3.617,0.931
Jakarta Apparel Works,Indonesia,Apparel,59648,0.6248,22,4,4.21,11.52,3.938,0.857
Saigon Premium Fabrics,Vietnam,Apparel,57863,0.378,6,2,3.79,7.53,2.174,0.736
Jakarta Apparel Works,Indonesia,Apparel,37822,0.9981,48,8,4.91,32.24,7.926,0.977
Guangzhou Footwear Co,China,Footwear,33621,0.3729,5,1,3.28,12.34,2.294,0.743
Dhaka Textiles Ltd,Bangladesh,Apparel,45462,0.6127,20,2,4.28,10.79,3.034,0.898
Monterrey Footwear Manufacturing,Mexico,Footwear,21627,0.6709,23,3,4.32,23.19,3.86,0.891
Monterrey Footwear Manufacturing,Mexico,Footwear,49721,0.2339,8,1,3.87,12.26,2.059,0.682
Jakarta Apparel Works,Indonesia,Apparel,24099,0.2582,7,2,3.42,7.24,1.84,0.659
Dhaka Textiles Ltd,Bangladesh,Apparel,60733,0.4181,9,1,3.64,8.45,2.339,0.692
Guangzhou Footwear Co,China,Footwear,18943,0.795,28,4,4.35,43.16,3.188,0.859
Hanoi Shoe Manufacturing,Vietnam,Footwear,70021,0.6039,18,4,4.63,38.0,2.809,0.854
Monterrey Footwear Manufacturing,Mexico,Footwear,56614,0.8354,27,4,4.69,44.55,2.832,0.939
Jakarta Apparel Works,Indonesia,Apparel,26615,0.8123,27,4,4.66,12.05,2.708,0.913
Saigon Premium Fabrics,Vietnam,Apparel,25840,0.7634,20,1,4.65,16.67,3.682,0.921
Monterrey Footwear Manufacturing,Mexico,Footwear,18142,0.6706,28,4,4.33,21.08,3.189,0.865
Dhaka Textiles Ltd,Bangladesh,Apparel,45789,0.8499,22,1,4.35,11.75,3.847,0.887
Jakarta Apparel Works,Indonesia,Apparel,21713,0.2027,8,2,3.59,5.57,1.628,0.606
Monterrey Footwear Manufacturing,Mexico,Footwear,71547,0.8362,19,2,4.34,42.44,3.956,0.867
Saigon Premium Fabrics,Vietnam,Apparel,26307,0.336,5,2,3.72,8.52,2.162,0.678
Hanoi Shoe Manufacturing,Vietnam,Footwear,61725,0.2351,9,1,3.74,17.57,1.694,0.667
Saigon Premium Fabrics,Vietnam,Apparel,34372,0.7428,17,2,4.24,11.52,3.714,0.924
Monterrey Footwear Manufacturing,Mexico,Footwear,63848,0.6395,15,4,4.3,43.22,2.937,0.938
Dhaka Textiles Ltd,Bangladesh,Apparel,19639,0.8206,19,3,4.44,11.14,3.98,0.898
Saigon Premium Fabrics,Vietnam,Apparel,68845,0.6353,14,2,4.42,8.55,3.786,0.928
Chennai Textile Group,India,Apparel,47751,0.434,6,2,3.77,7.58,2.003,0.655
Saigon Premium Fabrics,Vietnam,Apparel,33195,0.6887,22,2,4.26,20.58,3.347,0.892
Saigon Premium Fabrics,Vietnam,Apparel,16075,0.6054,28,3,4.21,12.48,2.789,0.874
Dhaka Textiles Ltd,Bangladesh,Apparel,19450,0.9793,46,15,4.99,33.61,6.471,0.999
Saigon Premium Fabrics,Vietnam,Apparel,29933,0.6634,18,4,4.76,16.22,3.125,0.871
Hanoi Shoe Manufacturing,Vietnam,Footwear,44599,0.9335,58,11,4.92,79.25,6.524,0.999
Chennai Textile Group,India,Apparel,46912,0.6366,21,2,4.42,18.16,2.738,0.918
Monterrey Footwear Manufacturing,Mexico,Footwear,32045,0.7078,15,2,4.24,22.49,3.028,0.94
Guangzhou Footwear Co,China,Footwear,24397,0.3224,6,1,3.35,17.92,1.952,0.697
Monterrey Footwear Manufacturing,Mexico,Footwear,68521,0.8365,22,4,4.44,37.78,3.196,0.909
Monterrey Footwear Manufacturing,Mexico,Footwear,59974,0.749,16,3,4.53,35.45,3.046,0.903
Dhaka Textiles Ltd,Bangladesh,Apparel,29574,0.7408,17,2,4.49,16.58,3.262,0.85
Chennai Textile Group,India,Apparel,50193,0.4359,9,2,3.43,5.31,1.952,0.662
Dhaka Textiles Ltd,Bangladesh,Apparel,30829,0.6457,15,3,4.6,15.23,3.023,0.929
Hanoi Shoe Manufacturing,Vietnam,Footwear,42591,0.6613,22,2,4.23,22.74,3.819,0.852
Dhaka Textiles Ltd,Bangladesh,Apparel,38036,0.844,20,4,4.56,15.89,3.965,0.892
Saigon Premium Fabrics,Vietnam,Apparel,64146,0.3324,8,2,3.96,8.35,1.519,0.684
Dhaka Textiles Ltd,Bangladesh,Apparel,71078,0.6046,26,3,4.37,12.22,2.99,0.861
Dhaka Textiles Ltd,Bangladesh,Apparel,45352,0.7306,28,1,4.41,15.73,3.917,0.892
Dhaka Textiles Ltd,Bangladesh,Apparel,45661,0.7401,19,1,4.79,17.16,3.518,0.857
Saigon Premium Fabrics,Vietnam,Apparel,24240,0.7914,21,3,4.3,18.51,2.958,0.858
Jakarta Apparel Works,Indonesia,Apparel,65328,0.2933,5,1,3.2,7.66,2.32,0.697
Chennai Textile Group,India,Apparel,19730,0.3672,9,2,3.72,7.95,1.967,0.656
Jakarta Apparel Works,Indonesia,Apparel,44276,0.7354,20,2,4.56,15.98,3.821,0.883
Monterrey Footwear Manufacturing,Mexico,Footwear,56333,0.9483,50,9,4.91,62.01,6.03,0.999
Hanoi Shoe Manufacturing,Vietnam,Footwear,74745,0.6527,24,1,4.56,39.92,2.941,0.882
Chennai Textile Group,India,Apparel,69640,0.6873,17,1,4.39,15.6,3.317,0.919
Saigon Premium Fabrics,Vietnam,Apparel,53219,0.7811,16,3,4.7,13.22,3.256,0.941
Saigon Premium Fabrics,Vietnam,Apparel,18345,0.7886,17,4,4.24,20.55,3.839,0.866
Jakarta Apparel Works,Indonesia,Apparel,64397,0.2069,6,1,3.94,9.88,1.961,0.775
Guangzhou Footwear Co,China,Footwear,65690,0.7033,27,1,4.35,21.78,3.899,0.876
Jakarta Apparel Works,Indonesia,Apparel,22786,0.6366,25,3,4.75,14.83,3.006,0.941
Dhaka Textiles Ltd,Bangladesh,Apparel,73699,0.6862,29,4,4.38,17.69,2.806,0.939
Chennai Textile Group,India,Apparel,19984,0.6923,22,4,4.22,10.89,3.994,0.912
Chennai Textile Group,India,Apparel,34990,0.4425,5,1,3.74,9.1,2.407,0.645
Hanoi Shoe Manufacturing,Vietnam,Footwear,24903,0.7107,20,3,4.69,37.56,3.363,0.855
Chennai Textile Group,India,Apparel,47714,0.9467,54,7,4.94,35.52,6.42,0.976
Guangzhou Footwear Co,China,Footwear,73682,0.7572,27,4,4.65,34.64,2.572,0.902
Hanoi Shoe Manufacturing,Vietnam,Footwear,75712,0.7759,28,4,4.36,37.97,3.016,0.901
Monterrey Footwear Manufacturing,Mexico,Footwear,33817,0.7592,20,1,4.7,34.99,3.691,0.884
Monterrey Footwear Manufacturing,Mexico,Footwear,24256,0.6881,22,1,4.58,25.25,3.307,0.908
Hanoi Shoe Manufacturing,Vietnam,Footwear,65229,0.8145,28,3,4.59,18.9,3.748,0.943
Chennai Textile Group,India,Apparel,77147,0.7677,30,3,4.7,12.75,3.188,0.949
Dhaka Textiles Ltd,Bangladesh,Apparel,48006,0.7087,18,3,4.44,9.19,3.243,0.943
Jakarta Apparel Works,Indonesia,Apparel,28946,0.8053,24,4,4.71,11.64,2.824,0.945
Dhaka Textiles Ltd,Bangladesh,Apparel,48703,0.9945,56,15,4.96,40.33,5.924,0.976
Saigon Premium Fabrics,Vietnam,Apparel,21423,0.6793,17,1,4.76,15.4,3.226,0.851
Saigon Premium Fabrics,Vietnam,Apparel,67599,0.6823,26,1,4.34,14.04,2.803,0.942
Chennai Textile Group,India,Apparel,51197,0.8396,20,3,4.53,11.31,3.77,0.855
Monterrey Footwear Manufacturing,Mexico,Footwear,69920,0.9455,43,14,4.98,65.43,5.909,0.987
Dhaka Textiles Ltd,Bangladesh,Apparel,48773,0.9354,42,13,4.96,46.26,7.082,0.992
Hanoi Shoe Manufacturing,Vietnam,Footwear,66568,0.4618,8,1,3.38,14.36,1.813,0.642
Jakarta Apparel Works,Indonesia,Apparel,51063,0.7763,16,2,4.61,9.22,3.329,0.882
Chennai Textile Group,India,Apparel,47803,0.8303,20,2,4.26,10.12,3.925,0.937
Jakarta Apparel Works,Indonesia,Apparel,46269,0.8166,24,2,4.79,20.01,3.599,0.925
Hanoi Shoe Manufacturing,Vietnam,Footwear,37957,0.7958,27,3,4.6,30.87,2.907,0.945
Guangzhou Footwear Co,China,Footwear,31018,0.7607,27,3,4.29,21.03,3.24,0.858
Saigon Premium Fabrics,Vietnam,Apparel,57630,0.8041,16,2,4.6,11.77,3.722,0.879
Dhaka Textiles Ltd,Bangladesh,Apparel,28067,0.9441,56,11,4.92,46.14,5.347,0.983
Guangzhou Footwear Co,China,Footwear,31582,0.6266,19,3,4.26,36.11,3.531,0.912
Monterrey Footwear Manufacturing,Mexico,Footwear,16570,0.674,19,2,4.59,32.91,3.442,0.869
Monterrey Footwear Manufacturing,Mexico,Footwear,65577,0.7386,17,4,4.27,21.54,2.863,0.942
Jakarta Apparel Works,Indonesia,Apparel,52888,0.609,28,4,4.77,9.96,2.756,0.943
Dhaka Textiles Ltd,Bangladesh,Apparel,30892,0.8378,14,4,4.24,20.7,3.401,0.933
Hanoi Shoe Manufacturing,Vietnam,Footwear,48897,0.7691,23,4,4.79,18.36,3.646,0.879
Jakarta Apparel Works,Indonesia,Apparel,48478,0.8048,19,2,4.57,12.63,3.749,0.881
Monterrey Footwear Manufacturing,Mexico,Footwear,19824,0.9184,45,10,5.0,88.64,5.767,0.988
Jakarta Apparel Works,Indonesia,Apparel,45228,0.6913,15,2,4.66,19.26,2.583,0.915
Chennai Textile Group,India,Apparel,59592,0.9752,52,13,4.92,41.31,5.953,0.991
Hanoi Shoe Manufacturing,Vietnam,Footwear,72383,0.6966,18,2,4.38,44.79,3.708,0.945
Dhaka Textiles Ltd,Bangladesh,Apparel,68497,0.7722,28,3,4.43,17.92,2.673,0.894
Dhaka Textiles Ltd,Bangladesh,Apparel,62867,0.8269,26,2,4.79,14.63,3.353,0.873
Saigon Premium Fabrics,Vietnam,Apparel,62270,0.7803,23,2,4.31,15.13,3.763,0.882
Dhaka Textiles Ltd,Bangladesh,Apparel,61280,0.2011,7,1,3.53,5.78,1.897,0.618
Dhaka Textiles Ltd,Bangladesh,Apparel,56776,0.2739,8,1,3.4,5.45,1.624,0.623
Dhaka Textiles Ltd,Bangladesh,Apparel,37258,0.2804,7,1,3.28,5.74,1.838,0.643
Chennai Textile Group,India,Apparel,62288,0.6368,14,1,4.22,9.81,3.128,0.922
Jakarta Apparel Works,Indonesia,Apparel,35669,0.7952,29,4,4.62,8.03,2.937,0.891
Jakarta Apparel Works,Indonesia,Apparel,30632,0.715,17,1,4.6,15.59,3.105,0.889
Monterrey Footwear Manufacturing,Mexico,Footwear,55339,0.9399,42,8,4.91,62.06,5.819,0.973
Guangzhou Footwear Co,China,Footwear,48161,0.8261,17,1,4.62,39.87,2.911,0.877
Hanoi Shoe Manufacturing,Vietnam,Footwear,66919,0.4334,9,1,3.41,15.74,1.645,0.79
Jakarta Apparel Works,Indonesia,Apparel,55893,0.6335,24,1,4.61,9.79,2.761,0.889
Guangzhou Footwear Co,China,Footwear,77413,0.9243,62,13,4.99,66.96,5.977,0.99
Dhaka Textiles Ltd,Bangladesh,Apparel,42597,0.623,19,4,4.25,19.33,3.174,0.935
Jakarta Apparel Works,Indonesia,Apparel,79188,0.9389,46,8,4.97,31.75,6.603,0.964
Hanoi Shoe Manufacturing,Vietnam,Footwear,64573,0.6288,24,1,4.55,28.4,2.655,0.869
Guangzhou Footwear Co,China,Footwear,78193,0.643,18,4,4.71,35.87,2.783,0.866
Saigon Premium Fabrics,Vietnam,Apparel,71151,0.6853,23,2,4.39,21.47,3.444,0.875
Chennai Textile Group,India,Apparel,52560,0.9743,57,14,4.94,45.18,6.092,0.968
Guangzhou Footwear Co,China,Footwear,51506,0.8219,21,4,4.51,38.2,3.85,0.863
Chennai Textile Group,India,Apparel,49723,0.2285,9,2,3.7,6.85,1.873,0.704
Hanoi Shoe Manufacturing,Vietnam,Footwear,59236,0.6228,25,1,4.34,27.13,2.933,0.924
Chennai Textile Group,India,Apparel,63403,0.6802,16,4,4.24,10.8,3.123,0.895
Saigon Premium Fabrics,Vietnam,Apparel,60076,0.9592,61,9,4.97,34.64,7.813,0.962
Guangzhou Footwear Co,China,Footwear,58916,0.8192,18,4,4.69,27.34,2.835,0.886
Saigon Premium Fabrics,Vietnam,Apparel,57259,0.2552,6,2,3.41,5.44,1.843,0.643
Dhaka Textiles Ltd,Bangladesh,Apparel,50218,0.6117,18,4,4.28,14.28,2.852,0.873
Hanoi Shoe Manufacturing,Vietnam,Footwear,18469,0.6928,14,4,4.27,25.81,3.774,0.894
Chennai Textile Group,India,Apparel,40699,0.8073,20,1,4.77,19.86,3.83,0.902
Saigon Premium Fabrics,Vietnam,Apparel,16273,0.8458,20,2,4.64,12.8,3.403,0.941
Chennai Textile Group,India,Apparel,57303,0.605,22,2,4.78,14.39,2.734,0.943
Jakarta Apparel Works,Indonesia,Apparel,37030,0.8301,28,2,4.31,18.2,3.735,0.948
Monterrey Footwear Manufacturing,Mexico,Footwear,72738,0.6168,17,2,4.68,26.64,3.812,0.863
Saigon Premium Fabrics,Vietnam,Apparel,69750,0.7663,30,3,4.8,15.53,2.855,0.879
Saigon Premium Fabrics,Vietnam,Apparel,64554,0.9359,54,14,4.91,25.72,7.037,0.961
Hanoi Shoe Manufacturing,Vietnam,Footwear,70543,0.4611,6,1,3.36,13.49,2.049,0.657
Monterrey Footwear Manufacturing,Mexico,Footwear,31768,0.7385,29,2,4.52,18.04,3.87,0.937
Jakarta Apparel Works,Indonesia,Apparel,43816,0.718,25,2,4.78,15.0,2.741,0.91
Dhaka Textiles Ltd,Bangladesh,Apparel,33667,0.7922,17,1,4.39,17.76,3.46,0.903
Saigon Premium Fabrics,Vietnam,Apparel,29888,0.8123,17,1,4.79,8.96,3.439,0.934
Jakarta Apparel Works,Indonesia,Apparel,21552,0.7642,26,3,4.57,13.76,3.117,0.869
Chennai Textile Group,India,Apparel,73290,0.7721,22,1,4.31,15.85,2.852,0.918
Guangzhou Footwear Co,China,Footwear,51497,0.8031,17,3,4.47,18.62,3.714,0.916
Saigon Premium Fabrics,Vietnam,Apparel,70627,0.6717,23,4,4.4,14.34,2.68,0.862
Dhaka Textiles Ltd,Bangladesh,Apparel,50821,0.4413,8,1,3.84,6.57,1.793,0.66
Guangzhou Footwear Co,China,Footwear,47328,0.4568,5,1,3.7,12.99,1.728,0.605
Saigon Premium Fabrics,Vietnam,Apparel,72909,0.8353,17,2,4.23,11.15,3.865,0.922
Chennai Textile Group,India,Apparel,44005,0.7488,25,1,4.79,11.71,3.069,0.871
Jakarta Apparel Works,Indonesia,Apparel,32051,0.772,26,2,4.21,9.74,2.764,0.862
Hanoi Shoe Manufacturing,Vietnam,Footwear,21218,0.633,26,1,4.35,22.51,2.589,0.93
Jakarta Apparel Works,Indonesia,Apparel,22734,0.928,49,15,4.97,26.75,5.685,0.998
Guangzhou Footwear Co,China,Footwear,67930,0.6069,19,2,4.46,33.78,3.143,0.868
Dhaka Textiles Ltd,Bangladesh,Apparel,62077,0.8282,20,3,4.61,9.53,3.974,0.858
